version 2
instanceKlass org/eclipse/aether/transport/wagon/WagonTransporterFactory
instanceKlass org/eclipse/aether/internal/transport/wagon/PlexusWagonProvider
instanceKlass org/eclipse/aether/transport/wagon/WagonProvider
instanceKlass org/eclipse/aether/internal/transport/wagon/PlexusWagonConfigurator
instanceKlass org/eclipse/aether/transport/wagon/WagonConfigurator
instanceKlass org/eclipse/aether/transport/http/ChecksumExtractor
instanceKlass org/eclipse/aether/transport/http/HttpTransporterFactory
instanceKlass org/eclipse/aether/transport/file/FileTransporterFactory
instanceKlass org/eclipse/aether/spi/connector/transport/TransporterFactory
instanceKlass org/apache/maven/repository/internal/VersionsMetadataGeneratorFactory
instanceKlass org/apache/maven/repository/internal/SnapshotMetadataGeneratorFactory
instanceKlass org/apache/maven/repository/internal/PluginsMetadataGeneratorFactory
instanceKlass org/eclipse/aether/impl/MetadataGeneratorFactory
instanceKlass org/apache/maven/repository/internal/DefaultVersionResolver
instanceKlass org/eclipse/aether/impl/VersionResolver
instanceKlass org/apache/maven/repository/internal/DefaultVersionRangeResolver
instanceKlass org/eclipse/aether/impl/VersionRangeResolver
instanceKlass org/apache/maven/repository/internal/DefaultModelCacheFactory
instanceKlass org/apache/maven/repository/internal/ModelCacheFactory
instanceKlass org/apache/maven/repository/internal/DefaultArtifactDescriptorReader
instanceKlass org/eclipse/aether/impl/ArtifactDescriptorReader
instanceKlass org/eclipse/aether/named/support/NamedLockFactorySupport
instanceKlass org/eclipse/aether/named/NamedLockFactory
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/StaticNameMapperProvider
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/GAVNameMapperProvider
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileStaticNameMapperProvider
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileHashingGAVNameMapperProvider
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileGAVNameMapperProvider
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NameMapper
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/DiscriminatingNameMapperProvider
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactoryImpl
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactory
instanceKlass org/eclipse/aether/internal/impl/synccontext/legacy/DefaultSyncContextFactory
instanceKlass org/eclipse/aether/impl/SyncContextFactory
instanceKlass org/eclipse/aether/internal/impl/synccontext/DefaultSyncContextFactory
instanceKlass org/eclipse/aether/spi/synccontext/SyncContextFactory
instanceKlass org/eclipse/aether/internal/impl/slf4j/Slf4jLoggerFactory
instanceKlass org/eclipse/aether/internal/impl/resolution/ArtifactResolverPostProcessorSupport
instanceKlass org/eclipse/aether/internal/impl/filter/RemoteRepositoryFilterSourceSupport
instanceKlass org/eclipse/aether/spi/connector/filter/RemoteRepositoryFilterSource
instanceKlass org/eclipse/aether/spi/resolution/ArtifactResolverPostProcessor
instanceKlass org/eclipse/aether/internal/impl/filter/DefaultRemoteRepositoryFilterManager
instanceKlass org/eclipse/aether/impl/RemoteRepositoryFilterManager
instanceKlass org/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyCollector
instanceKlass org/eclipse/aether/impl/DependencyCollector
instanceKlass org/eclipse/aether/internal/impl/checksum/TrustedToProvidedChecksumsSourceAdapter
instanceKlass org/eclipse/aether/spi/checksums/ProvidedChecksumsSource
instanceKlass org/eclipse/aether/internal/impl/checksum/FileTrustedChecksumsSourceSupport
instanceKlass org/eclipse/aether/spi/checksums/TrustedChecksumsSource
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithmFactorySupport
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithmFactory
instanceKlass org/eclipse/aether/internal/impl/checksum/DefaultChecksumAlgorithmFactorySelector
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithmFactorySelector
instanceKlass org/eclipse/aether/internal/impl/SimpleLocalRepositoryManagerFactory
instanceKlass org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory
instanceKlass org/eclipse/aether/spi/connector/layout/RepositoryLayoutFactory
instanceKlass org/eclipse/aether/spi/log/LoggerFactory
instanceKlass org/eclipse/aether/internal/impl/LoggerFactoryProvider
instanceKlass org/eclipse/aether/internal/impl/EnhancedLocalRepositoryManagerFactory
instanceKlass org/eclipse/aether/spi/localrepo/LocalRepositoryManagerFactory
instanceKlass org/eclipse/aether/internal/impl/DefaultUpdatePolicyAnalyzer
instanceKlass org/eclipse/aether/impl/UpdatePolicyAnalyzer
instanceKlass org/eclipse/aether/internal/impl/DefaultUpdateCheckManager
instanceKlass org/eclipse/aether/impl/UpdateCheckManager
instanceKlass org/eclipse/aether/internal/impl/DefaultTransporterProvider
instanceKlass org/eclipse/aether/spi/connector/transport/TransporterProvider
instanceKlass org/eclipse/aether/internal/impl/DefaultTrackingFileManager
instanceKlass org/eclipse/aether/internal/impl/TrackingFileManager
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositorySystemLifecycle
instanceKlass org/eclipse/aether/impl/RepositorySystemLifecycle
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositorySystem
instanceKlass org/eclipse/aether/RepositorySystem
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryLayoutProvider
instanceKlass org/eclipse/aether/spi/connector/layout/RepositoryLayoutProvider
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryEventDispatcher
instanceKlass org/eclipse/aether/impl/RepositoryEventDispatcher
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryConnectorProvider
instanceKlass org/eclipse/aether/impl/RepositoryConnectorProvider
instanceKlass org/eclipse/aether/internal/impl/DefaultRemoteRepositoryManager
instanceKlass org/eclipse/aether/impl/RemoteRepositoryManager
instanceKlass org/eclipse/aether/internal/impl/DefaultOfflineController
instanceKlass org/eclipse/aether/impl/OfflineController
instanceKlass org/eclipse/aether/internal/impl/DefaultMetadataResolver
instanceKlass org/eclipse/aether/impl/MetadataResolver
instanceKlass org/eclipse/aether/internal/impl/DefaultLocalRepositoryProvider
instanceKlass org/eclipse/aether/impl/LocalRepositoryProvider
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposerFactorySupport
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposerFactory
instanceKlass org/eclipse/aether/internal/impl/DefaultLocalPathComposer
instanceKlass org/eclipse/aether/internal/impl/LocalPathComposer
instanceKlass org/eclipse/aether/internal/impl/DefaultInstaller
instanceKlass org/eclipse/aether/impl/Installer
instanceKlass org/eclipse/aether/internal/impl/DefaultFileProcessor
instanceKlass org/eclipse/aether/spi/io/FileProcessor
instanceKlass org/eclipse/aether/internal/impl/DefaultDeployer
instanceKlass org/eclipse/aether/impl/Deployer
instanceKlass org/eclipse/aether/internal/impl/DefaultChecksumPolicyProvider
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumPolicyProvider
instanceKlass org/eclipse/aether/internal/impl/DefaultArtifactResolver
instanceKlass org/eclipse/aether/impl/ArtifactResolver
instanceKlass org/eclipse/aether/connector/basic/BasicRepositoryConnectorFactory
instanceKlass org/eclipse/aether/spi/locator/Service
instanceKlass org/eclipse/aether/spi/connector/RepositoryConnectorFactory
instanceKlass org/apache/maven/model/validation/DefaultModelValidator
instanceKlass org/apache/maven/model/validation/ModelValidator
instanceKlass org/apache/maven/model/superpom/DefaultSuperPomProvider
instanceKlass org/apache/maven/model/superpom/SuperPomProvider
instanceKlass org/apache/maven/model/profile/activation/PropertyProfileActivator
instanceKlass org/apache/maven/model/profile/activation/OperatingSystemProfileActivator
instanceKlass org/apache/maven/model/profile/activation/JdkVersionProfileActivator
instanceKlass org/apache/maven/model/profile/activation/FileProfileActivator
instanceKlass org/apache/maven/model/profile/activation/ProfileActivator
instanceKlass org/apache/maven/model/profile/DefaultProfileSelector
instanceKlass org/apache/maven/model/profile/ProfileSelector
instanceKlass org/apache/maven/model/profile/DefaultProfileInjector
instanceKlass org/apache/maven/model/profile/ProfileInjector
instanceKlass org/apache/maven/model/plugin/DefaultReportingConverter
instanceKlass org/apache/maven/model/plugin/ReportingConverter
instanceKlass org/apache/maven/model/plugin/DefaultReportConfigurationExpander
instanceKlass org/apache/maven/model/plugin/ReportConfigurationExpander
instanceKlass org/apache/maven/model/plugin/DefaultPluginConfigurationExpander
instanceKlass org/apache/maven/model/plugin/PluginConfigurationExpander
instanceKlass org/apache/maven/model/path/ProfileActivationFilePathInterpolator
instanceKlass org/apache/maven/model/path/DefaultUrlNormalizer
instanceKlass org/apache/maven/model/path/UrlNormalizer
instanceKlass org/apache/maven/model/path/DefaultPathTranslator
instanceKlass org/apache/maven/model/path/PathTranslator
instanceKlass org/apache/maven/model/path/DefaultModelUrlNormalizer
instanceKlass org/apache/maven/model/path/ModelUrlNormalizer
instanceKlass org/apache/maven/model/path/DefaultModelPathTranslator
instanceKlass org/apache/maven/model/path/ModelPathTranslator
instanceKlass org/apache/maven/model/normalization/DefaultModelNormalizer
instanceKlass org/apache/maven/model/normalization/ModelNormalizer
instanceKlass org/apache/maven/model/management/DefaultPluginManagementInjector
instanceKlass org/apache/maven/model/management/PluginManagementInjector
instanceKlass org/apache/maven/model/management/DefaultDependencyManagementInjector
instanceKlass org/apache/maven/model/management/DependencyManagementInjector
instanceKlass org/apache/maven/model/locator/DefaultModelLocator
instanceKlass org/apache/maven/model/io/DefaultModelWriter
instanceKlass org/apache/maven/model/io/ModelWriter
instanceKlass org/apache/maven/model/io/DefaultModelReader
instanceKlass org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator
instanceKlass org/apache/maven/model/interpolation/ModelInterpolator
instanceKlass org/apache/maven/model/interpolation/DefaultModelVersionProcessor
instanceKlass org/apache/maven/model/interpolation/ModelVersionProcessor
instanceKlass org/apache/maven/model/inheritance/DefaultInheritanceAssembler
instanceKlass org/apache/maven/model/inheritance/InheritanceAssembler
instanceKlass org/apache/maven/model/composition/DefaultDependencyManagementImporter
instanceKlass org/apache/maven/model/composition/DependencyManagementImporter
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000001d9b837a6a8
instanceKlass org/apache/maven/model/building/DefaultModelProcessor
instanceKlass org/apache/maven/model/building/ModelProcessor
instanceKlass org/apache/maven/model/io/ModelReader
instanceKlass org/apache/maven/model/locator/ModelLocator
instanceKlass org/apache/maven/model/building/DefaultModelBuilder
instanceKlass org/apache/maven/model/building/ModelBuilder
instanceKlass org/apache/maven/cli/internal/BootstrapCoreExtensionManager
instanceKlass org/apache/maven/toolchain/io/DefaultToolchainsWriter
instanceKlass org/apache/maven/toolchain/io/ToolchainsWriter
instanceKlass org/apache/maven/toolchain/io/DefaultToolchainsReader
instanceKlass org/apache/maven/toolchain/io/ToolchainsReader
instanceKlass org/apache/maven/toolchain/building/DefaultToolchainsBuilder
instanceKlass org/apache/maven/toolchain/building/ToolchainsBuilder
instanceKlass org/apache/maven/session/scope/internal/SessionScope$ScopeState
instanceKlass  @bci org/apache/maven/session/scope/internal/SessionScope <clinit> ()V 0 <appendix> argL0 ; # org/apache/maven/session/scope/internal/SessionScope$$Lambda+0x000001d9b841b488
instanceKlass org/apache/maven/session/scope/internal/SessionScope
instanceKlass org/apache/maven/plugin/internal/AbstractMavenPluginDependenciesValidator
instanceKlass org/apache/maven/plugin/internal/MavenPluginDependenciesValidator
instanceKlass org/apache/maven/plugin/internal/AbstractMavenPluginParametersValidator
instanceKlass org/apache/maven/plugin/internal/MavenPluginConfigurationValidator
instanceKlass org/apache/maven/eventspy/AbstractEventSpy
instanceKlass org/apache/maven/plugin/PluginValidationManager
instanceKlass org/apache/maven/plugin/DefaultMojosExecutionStrategy
instanceKlass org/apache/maven/plugin/MojosExecutionStrategy
instanceKlass org/apache/maven/lifecycle/internal/LifecycleDependencyResolver
instanceKlass org/apache/maven/lifecycle/internal/DefaultProjectArtifactFactory
instanceKlass org/apache/maven/lifecycle/internal/ProjectArtifactFactory
instanceKlass org/apache/maven/internal/aether/ResolverLifecycle
instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory
instanceKlass org/apache/maven/extension/internal/CoreExportsProvider
instanceKlass org/apache/maven/execution/MojoExecutionEvent
instanceKlass org/apache/maven/execution/scope/internal/MojoExecutionScope$ScopeState
instanceKlass org/apache/maven/execution/scope/MojoExecutionScoped
instanceKlass com/google/inject/RestrictedBindingSource$Permit
instanceKlass org/apache/maven/execution/scope/internal/MojoExecutionScope$1
instanceKlass org/apache/maven/execution/scope/internal/MojoExecutionScope
instanceKlass org/apache/maven/execution/MojoExecutionListener
instanceKlass org/eclipse/sisu/space/QualifiedTypeBinder$1
instanceKlass org/apache/maven/execution/DefaultMavenExecutionRequestPopulator
instanceKlass org/apache/maven/execution/MavenExecutionRequestPopulator
instanceKlass org/apache/maven/classrealm/DefaultClassRealmManager
instanceKlass org/apache/maven/classrealm/ClassRealmManager
instanceKlass org/apache/maven/SessionScoped
instanceKlass org/apache/maven/ReactorReader
instanceKlass org/apache/maven/repository/internal/MavenWorkspaceReader
instanceKlass org/apache/maven/DefaultArtifactFilterManager
instanceKlass org/apache/maven/ArtifactFilterManager
instanceKlass org/eclipse/sisu/space/WildcardKey$QualifiedImpl
instanceKlass org/eclipse/sisu/space/WildcardKey$Qualified
instanceKlass org/eclipse/sisu/space/WildcardKey
instanceKlass org/eclipse/sisu/Typed
instanceKlass org/sonatype/inject/EagerSingleton
instanceKlass org/eclipse/sisu/EagerSingleton
instanceKlass org/sonatype/inject/Mediator
instanceKlass org/eclipse/sisu/inject/TypeArguments
instanceKlass org/eclipse/m2e/internal/maven/listener/M2EMavenBuildDataBridge
instanceKlass org/apache/maven/eventspy/EventSpy
instanceKlass org/eclipse/sisu/space/asm/Context
instanceKlass org/eclipse/sisu/space/asm/Attribute
instanceKlass org/eclipse/sisu/space/asm/AnnotationVisitor
instanceKlass org/eclipse/sisu/space/asm/ClassReader
instanceKlass org/eclipse/sisu/space/IndexedClassFinder$1
instanceKlass org/eclipse/sisu/inject/Logs$SLF4JSink
instanceKlass org/eclipse/sisu/inject/Logs$Sink
instanceKlass org/eclipse/sisu/inject/Logs
instanceKlass org/eclipse/sisu/space/QualifierCache
instanceKlass org/eclipse/sisu/space/QualifiedTypeVisitor
instanceKlass org/eclipse/sisu/plexus/PlexusTypeVisitor$ComponentAnnotationVisitor
instanceKlass org/eclipse/sisu/space/AnnotationVisitor
instanceKlass org/eclipse/sisu/plexus/PlexusTypeVisitor
instanceKlass org/eclipse/sisu/space/ClassVisitor
instanceKlass org/eclipse/sisu/plexus/PlexusXmlBeanModule$PlexusXmlBeanSource
instanceKlass org/eclipse/sisu/inject/DescriptionSource
instanceKlass org/eclipse/sisu/inject/AnnotatedSource
instanceKlass org/eclipse/sisu/Description
instanceKlass org/eclipse/sisu/Priority
instanceKlass org/eclipse/sisu/Hidden
instanceKlass org/eclipse/sisu/inject/Sources
instanceKlass com/google/inject/internal/MoreTypes$ParameterizedTypeImpl
instanceKlass org/apache/maven/wagon/Wagon
instanceKlass org/apache/maven/toolchain/ToolchainsBuilder
instanceKlass org/apache/maven/toolchain/ToolchainManagerPrivate
instanceKlass org/apache/maven/toolchain/ToolchainManager
instanceKlass org/apache/maven/toolchain/ToolchainFactory
instanceKlass org/apache/maven/settings/MavenSettingsBuilder
instanceKlass org/apache/maven/rtinfo/RuntimeInformation
instanceKlass org/apache/maven/project/artifact/ProjectArtifactsCache
instanceKlass org/apache/maven/project/ProjectDependenciesResolver
instanceKlass org/apache/maven/project/ProjectBuildingHelper
instanceKlass org/apache/maven/project/ProjectBuilder
instanceKlass org/apache/maven/project/MavenProjectHelper
instanceKlass org/apache/maven/plugin/version/PluginVersionResolver
instanceKlass org/apache/maven/plugin/prefix/PluginPrefixResolver
instanceKlass org/apache/maven/plugin/PluginManager
instanceKlass org/apache/maven/plugin/PluginDescriptorCache
instanceKlass org/apache/maven/plugin/MavenPluginManager
instanceKlass org/apache/maven/plugin/LegacySupport
instanceKlass org/apache/maven/plugin/BuildPluginManager
instanceKlass org/apache/maven/model/plugin/LifecycleBindingsInjector
instanceKlass org/apache/maven/lifecycle/internal/builder/BuilderCommon
instanceKlass org/apache/maven/lifecycle/internal/builder/Builder
instanceKlass org/apache/maven/lifecycle/internal/MojoExecutor
instanceKlass org/apache/maven/lifecycle/internal/MojoDescriptorCreator
instanceKlass org/apache/maven/lifecycle/internal/LifecycleTaskSegmentCalculator
instanceKlass org/apache/maven/lifecycle/internal/LifecycleStarter
instanceKlass org/apache/maven/lifecycle/internal/LifecyclePluginResolver
instanceKlass org/apache/maven/lifecycle/internal/LifecycleModuleBuilder
instanceKlass org/apache/maven/lifecycle/internal/LifecycleExecutionPlanCalculator
instanceKlass org/apache/maven/lifecycle/internal/LifecycleDebugLogger
instanceKlass org/apache/maven/lifecycle/internal/ExecutionEventCatapult
instanceKlass org/apache/maven/lifecycle/internal/BuildListCalculator
instanceKlass org/apache/maven/lifecycle/MojoExecutionConfigurator
instanceKlass org/apache/maven/lifecycle/LifecycleMappingDelegate
instanceKlass org/apache/maven/lifecycle/LifecycleExecutor
instanceKlass org/apache/maven/lifecycle/LifeCyclePluginAnalyzer
instanceKlass org/apache/maven/lifecycle/DefaultLifecycles
instanceKlass org/apache/maven/graph/GraphBuilder
instanceKlass org/apache/maven/exception/ExceptionHandler
instanceKlass org/apache/maven/eventspy/internal/EventSpyDispatcher
instanceKlass org/apache/maven/configuration/BeanConfigurator
instanceKlass org/apache/maven/bridge/MavenRepositorySystem
instanceKlass org/apache/maven/artifact/resolver/ResolutionErrorHandler
instanceKlass org/apache/maven/artifact/repository/metadata/io/MetadataReader
instanceKlass org/apache/maven/artifact/metadata/ArtifactMetadataSource
instanceKlass org/apache/maven/repository/legacy/metadata/ArtifactMetadataSource
instanceKlass org/apache/maven/artifact/handler/manager/ArtifactHandlerManager
instanceKlass org/apache/maven/artifact/factory/ArtifactFactory
instanceKlass org/apache/maven/ProjectDependenciesResolver
instanceKlass org/apache/maven/Maven
instanceKlass org/apache/maven/artifact/handler/ArtifactHandler
instanceKlass org/sonatype/plexus/components/sec/dispatcher/SecDispatcher
instanceKlass org/apache/maven/lifecycle/Lifecycle
instanceKlass org/eclipse/sisu/space/CloningClassSpace$1
instanceKlass org/apache/maven/lifecycle/mapping/LifecycleMapping
instanceKlass java/lang/foreign/MemorySegment
instanceKlass org/apache/maven/repository/metadata/GraphConflictResolver
instanceKlass org/apache/maven/repository/metadata/GraphConflictResolutionPolicy
instanceKlass org/eclipse/sisu/plexus/ConfigurationImpl
instanceKlass org/apache/maven/repository/metadata/ClasspathTransformation
instanceKlass org/apache/maven/repository/legacy/resolver/transform/ArtifactTransformationManager
instanceKlass org/apache/maven/repository/legacy/resolver/transform/ArtifactTransformation
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/ConflictResolverFactory
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/ConflictResolver
instanceKlass org/apache/maven/repository/legacy/repository/ArtifactRepositoryFactory
instanceKlass org/apache/maven/repository/legacy/UpdateCheckManager
instanceKlass org/apache/maven/repository/RepositorySystem
instanceKlass org/apache/maven/repository/MirrorSelector
instanceKlass org/apache/maven/project/validation/ModelValidator
instanceKlass org/apache/maven/project/path/PathTranslator
instanceKlass org/apache/maven/project/interpolation/ModelInterpolator
instanceKlass org/apache/maven/project/inheritance/ModelInheritanceAssembler
instanceKlass org/apache/maven/project/MavenProjectBuilder
instanceKlass org/apache/maven/profiles/MavenProfilesBuilder
instanceKlass org/apache/maven/execution/RuntimeInformation
instanceKlass org/apache/maven/artifact/resolver/ArtifactResolver
instanceKlass org/apache/maven/artifact/resolver/ArtifactCollector
instanceKlass org/apache/maven/repository/legacy/resolver/LegacyArtifactCollector
instanceKlass org/apache/maven/artifact/repository/metadata/RepositoryMetadataManager
instanceKlass org/apache/maven/artifact/repository/layout/ArtifactRepositoryLayout
instanceKlass org/apache/maven/artifact/repository/ArtifactRepositoryFactory
instanceKlass org/apache/maven/artifact/manager/WagonManager
instanceKlass org/apache/maven/repository/legacy/WagonManager
instanceKlass org/apache/maven/artifact/installer/ArtifactInstaller
instanceKlass org/eclipse/sisu/plexus/PlexusXmlMetadata
instanceKlass org/eclipse/sisu/plexus/Roles
instanceKlass org/apache/maven/artifact/deployer/ArtifactDeployer
instanceKlass org/eclipse/sisu/plexus/Hints
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations equals (Ljava/lang/Object;)Z 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001d9b8406c00
instanceKlass org/eclipse/sisu/space/AbstractDeferredClass
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d9b8406800
instanceKlass org/eclipse/sisu/plexus/RequirementImpl
instanceKlass org/codehaus/plexus/component/annotations/Requirement
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations equals (Ljava/lang/Object;)Z 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d9b8406400
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations equals (Ljava/lang/Object;)Z 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d9b8406000
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d9b8405c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d9b8405800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d9b8405400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d9b8405000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d9b8404c00
instanceKlass  @cpi org/gradle/api/internal/classpath/DefaultModuleRegistry 421 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d9b8404800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d9b8404400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d9b8404000
instanceKlass org/eclipse/sisu/space/Streams
instanceKlass org/eclipse/sisu/plexus/ComponentImpl
instanceKlass org/eclipse/sisu/plexus/PlexusTypeRegistry
instanceKlass org/eclipse/sisu/plexus/PlexusXmlScanner
instanceKlass org/eclipse/sisu/space/QualifiedTypeBinder
instanceKlass org/eclipse/sisu/plexus/PlexusTypeBinder
instanceKlass org/eclipse/aether/AbstractRepositoryListener
instanceKlass org/eclipse/aether/RepositoryListener
instanceKlass com/google/inject/Key$AnnotationInstanceStrategy
instanceKlass com/google/inject/name/NamedImpl
instanceKlass com/google/inject/name/Named
instanceKlass com/google/inject/name/Names
instanceKlass org/apache/maven/artifact/versioning/ComparableVersion$IntItem
instanceKlass org/apache/maven/artifact/versioning/ComparableVersion$Item
instanceKlass org/apache/maven/artifact/versioning/ComparableVersion
instanceKlass org/apache/maven/artifact/versioning/DefaultArtifactVersion
instanceKlass org/apache/maven/artifact/versioning/ArtifactVersion
instanceKlass org/eclipse/m2e/core/internal/embedder/EclipseClassRealmManagerDelegate
instanceKlass org/apache/maven/classrealm/ClassRealmManagerDelegate
instanceKlass org/sonatype/plexus/build/incremental/ThreadBuildContext
instanceKlass org/sonatype/plexus/build/incremental/BuildContext
instanceKlass org/apache/maven/plugin/internal/DefaultPluginDependenciesResolver
instanceKlass org/apache/maven/plugin/internal/PluginDependenciesResolver
instanceKlass org/apache/maven/plugin/DefaultPluginArtifactsCache
instanceKlass org/apache/maven/plugin/PluginArtifactsCache
instanceKlass org/apache/maven/plugin/DefaultPluginRealmCache
instanceKlass org/apache/maven/plugin/PluginRealmCache
instanceKlass org/apache/maven/project/DefaultProjectRealmCache
instanceKlass org/apache/maven/project/ProjectRealmCache
instanceKlass org/apache/maven/plugin/DefaultExtensionRealmCache
instanceKlass org/apache/maven/plugin/ExtensionRealmCache
instanceKlass org/codehaus/plexus/component/annotations/Component
instanceKlass org/apache/maven/project/artifact/DefaultMavenMetadataCache
instanceKlass org/eclipse/m2e/core/internal/project/IManagedCache
instanceKlass org/apache/maven/project/artifact/MavenMetadataCache
instanceKlass org/eclipse/m2e/core/internal/embedder/DefaultMavenComponentContributor
instanceKlass org/eclipse/m2e/core/internal/embedder/IMavenComponentContributor
instanceKlass ch/qos/logback/classic/spi/LoggerContextListener
instanceKlass ch/qos/logback/core/spi/ConfigurationEvent
instanceKlass ch/qos/logback/core/spi/ConfigurationEventListener
instanceKlass ch/qos/logback/core/spi/SequenceNumberGenerator
instanceKlass ch/qos/logback/core/LifeCycleManager
instanceKlass com/google/inject/spi/InjectionRequest
instanceKlass org/eclipse/core/runtime/jobs/IJobStatus
instanceKlass org/eclipse/sisu/bean/BeanProperty
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager reportBlocked (Lorg/eclipse/core/runtime/IProgressMonitor;Ljava/util/Collection;)V 6 <appendix> argL0 ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x000001d9b83f01f8
instanceKlass com/google/inject/internal/Nullability
instanceKlass  @bci com/google/inject/internal/KotlinSupport$KotlinUnsupported <clinit> ()V 7 <appendix> argL0 ; # com/google/inject/internal/KotlinSupport$KotlinUnsupported$$Lambda+0x000001d9b83ed268
instanceKlass com/google/inject/internal/KotlinSupport$KotlinUnsupported
instanceKlass com/google/inject/internal/KotlinSupport$KotlinSupportHolder
instanceKlass org/eclipse/lsp4j/WorkDoneProgressNotification
instanceKlass com/google/inject/internal/KotlinSupportInterface
instanceKlass com/google/inject/internal/KotlinSupport
instanceKlass com/google/inject/spi/InjectionPoint$OverrideIndex
instanceKlass org/eclipse/sisu/inject/RankedBindings
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BaseInitHandler
instanceKlass org/eclipse/sisu/Mediator
instanceKlass com/google/inject/Inject
instanceKlass javax/inject/Inject
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 38 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x000001d9b83eeac0
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 20 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x000001d9b83ee890
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 15 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x000001d9b83ee660
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 7 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x000001d9b83ee430
instanceKlass com/google/inject/spi/InjectionPoint$InjectableMembers
instanceKlass com/google/inject/spi/InjectionPoint$InjectableMember
instanceKlass com/google/inject/spi/InjectionPoint
instanceKlass com/google/gson/internal/bind/JsonElementTypeAdapter$1
instanceKlass org/eclipse/lsp4j/jsonrpc/util/Preconditions
instanceKlass com/google/inject/internal/MoreTypes$GenericArrayTypeImpl
instanceKlass com/google/inject/internal/MoreTypes$CompositeType
instanceKlass com/google/inject/Key$AnnotationTypeStrategy
